Model,Target,BalancedAcc,Precision,SampleSize
openai/gpt-3.5-turbo-0125,Motility,0.7913759414431412,0.6907968574635241,2789
openai/gpt-4o,Motility,0.8612659154511926,0.7797014925373135,2946
openai/gpt-4,Motility,0.8394342815227448,0.8318649045521292,2968
meta-llama/llama-3-8b-instruct:nitro,Motility,0.7707955917874396,0.669432918395574,1082
perplexity/llama-3-sonar-small-32k-chat,Motility,0.6535048369480418,0.5741029641185648,785
mistralai/mistral-7b-instruct,Motility,0.6922529910640048,0.6482617586912065,959
google/palm-2-chat-bison-32k,Motility,0.7565931712843041,0.678921568627451,1865
google/gemini-pro-1.5,Motility,0.7507803580933774,0.6378763866877971,1844
microsoft/phi-3-mini-128k-instruct,Motility,0.6906490228269684,0.779020979020979,2369
google/gemma-7b-it,Motility,0.5192,0.48894557823129253,1200
microsoft/wizardlm-2-8x22b,Motility,0.8378162668576202,0.7981157469717362,2936
mistralai/mixtral-8x7b-instruct:nitro,Motility,0.7819274475524476,0.8262548262548263,749
openchat/openchat-7b,Motility,0.7081611570247934,0.7827476038338658,924
anthropic/claude-3-haiku:beta,Motility,0.8147152194211018,0.7176470588235294,803
google/gemini-flash-1.5,Motility,0.8219409282700423,0.7447698744769874,869
google/gemini-pro,Motility,0.8093206628178273,0.753968253968254,1084
anthropic/claude-3.5-sonnet,Motility,0.9105173458566884,0.8345724907063197,1034
meta-llama/llama-3-70b-instruct:nitro,Motility,0.8129362810865466,0.7,1018
openai/gpt-3.5-turbo-0125,Gram staining,0.6424908666115339,0.9616901408450704,3550
openai/gpt-4o,Gram staining,0.6415351490088246,0.9605022233847763,3823
openai/gpt-4,Gram staining,0.6462374611163538,0.9671069671069671,3861
meta-llama/llama-3-8b-instruct:nitro,Gram staining,0.5443996728613739,0.8306801736613604,1382
perplexity/llama-3-sonar-small-32k-chat,Gram staining,0.5740420073753407,0.8603960396039604,1010
mistralai/mistral-7b-instruct,Gram staining,0.4381091305462939,0.5935222672064777,1235
google/palm-2-chat-bison-32k,Gram staining,0.6065876459043488,0.9145994306628711,2459
google/gemini-pro-1.5,Gram staining,0.6403922056519301,0.9592335915205871,2453
microsoft/phi-3-mini-128k-instruct,Gram staining,0.5109478184037549,0.64295168762409,3022
google/gemma-7b-it,Gram staining,0.44134278432621854,0.7000638162093171,1567
microsoft/wizardlm-2-8x22b,Gram staining,0.6394154885607759,0.9578092243186582,3816
mistralai/mixtral-8x7b-instruct:nitro,Gram staining,0.6251235399820305,0.9387755102040817,980
openchat/openchat-7b,Gram staining,0.568235178222536,0.8517608517608518,1221
anthropic/claude-3-haiku:beta,Gram staining,0.6332526719096592,0.9508196721311475,1037
google/gemini-flash-1.5,Gram staining,0.6266521423384168,0.9418907198612315,1153
google/gemini-pro,Gram staining,0.622292888864521,0.9341445955619184,1397
anthropic/claude-3.5-sonnet,Gram staining,0.6578964216268689,0.9836552748885586,1346
meta-llama/llama-3-70b-instruct:nitro,Gram staining,0.6422101323882959,0.9593984962406015,1330
openai/gpt-3.5-turbo-0125,Aerophilicity,0.6022571411484532,0.5264100268576545,3351
openai/gpt-4o,Aerophilicity,0.5054611644470438,0.5421787709497207,3580
openai/gpt-4,Aerophilicity,0.6345876642394329,0.6473201888364343,3601
meta-llama/llama-3-8b-instruct:nitro,Aerophilicity,0.14470574707979086,0.1343570057581574,1042
perplexity/llama-3-sonar-small-32k-chat,Aerophilicity,0.21150749411618977,0.2312579415501906,787
mistralai/mistral-7b-instruct,Aerophilicity,0.16389692854107707,0.08051948051948052,1155
google/palm-2-chat-bison-32k,Aerophilicity,0.312988862988863,0.3123615418697386,2257
google/gemini-pro-1.5,Aerophilicity,0.6897438053460042,0.7935958459541325,2311
microsoft/phi-3-mini-128k-instruct,Aerophilicity,0.27583958205427134,0.26002004008016033,1996
microsoft/wizardlm-2-8x22b,Aerophilicity,0.45081302094445513,0.6365887207702888,3635
mistralai/mixtral-8x7b-instruct:nitro,Aerophilicity,0.33915240581332834,0.055793991416309016,932
openchat/openchat-7b,Aerophilicity,0.13947047148260497,0.04830053667262969,1118
anthropic/claude-3-haiku:beta,Aerophilicity,0.18122622214748416,0.10804321728691477,833
google/gemini-flash-1.5,Aerophilicity,0.25591462967041034,0.23787740164684354,1093
google/gemini-pro,Aerophilicity,0.2979892044768655,0.22054380664652568,1324
anthropic/claude-3.5-sonnet,Aerophilicity,0.550102893869162,0.6679626749611197,1286
google/gemma-7b-it,Aerophilicity,0.3266735642001299,0.3056092843326886,1034
meta-llama/llama-3-70b-instruct:nitro,Aerophilicity,0.4803359080543899,0.42179700499168055,1202
openai/gpt-3.5-turbo-0125,Extreme environment tolerance,0.6189206359821444,0.6062992125984252,3083
openai/gpt-4o,Extreme environment tolerance,0.6630714106954287,0.17432646592709986,3333
openai/gpt-4,Extreme environment tolerance,0.7177287961665522,0.44148936170212766,3368
meta-llama/llama-3-8b-instruct:nitro,Extreme environment tolerance,0.5610156774473798,0.11096774193548387,1216
perplexity/llama-3-sonar-small-32k-chat,Extreme environment tolerance,0.6243757941080873,0.18376068376068377,865
mistralai/mistral-7b-instruct,Extreme environment tolerance,0.5927318688435544,0.1189358372456964,1066
google/palm-2-chat-bison-32k,Extreme environment tolerance,0.6296751079843405,0.7108433734939759,2131
google/gemini-pro-1.5,Extreme environment tolerance,0.6371983382346076,0.16552511415525115,2152
microsoft/phi-3-mini-128k-instruct,Extreme environment tolerance,0.5882837651387398,0.1362290227048371,2625
google/gemma-7b-it,Extreme environment tolerance,0.5012274959083469,0.10564930300807043,1366
microsoft/wizardlm-2-8x22b,Extreme environment tolerance,0.686689265979543,0.2275449101796407,3325
mistralai/mixtral-8x7b-instruct:nitro,Extreme environment tolerance,0.5757722007722008,0.12912087912087913,861
openchat/openchat-7b,Extreme environment tolerance,0.5505019848152002,0.2087912087912088,1069
anthropic/claude-3-haiku:beta,Extreme environment tolerance,0.5255424371289213,0.1022167487684729,916
google/gemini-flash-1.5,Extreme environment tolerance,0.6610279279503724,0.15328467153284672,991
google/gemini-pro,Extreme environment tolerance,0.6163517943409248,0.4533333333333333,1230
anthropic/claude-3.5-sonnet,Extreme environment tolerance,0.7150279124730043,0.2403846153846154,1182
meta-llama/llama-3-70b-instruct:nitro,Extreme environment tolerance,0.6138623326959847,0.1453287197231834,1166
openai/gpt-3.5-turbo-0125,Biofilm formation,0.4968944099378882,0.7174887892376681,224
openai/gpt-4o,Biofilm formation,0.556758224705152,0.7389380530973452,251
openai/gpt-4,Biofilm formation,0.6177927927927928,0.7736842105263158,254
mistralai/mixtral-8x7b-instruct:nitro,Biofilm formation,0.5,0.7397260273972602,73
perplexity/llama-3-sonar-small-32k-chat,Biofilm formation,0.5,0.7619047619047619,63
google/gemini-pro,Biofilm formation,0.579059829059829,0.776595744680851,105
google/gemma-7b-it,Biofilm formation,0.5,0.7272727272727273,110
microsoft/phi-3-mini-128k-instruct,Biofilm formation,0.5001310272536688,0.7310344827586207,197
google/palm-2-chat-bison-32k,Biofilm formation,0.5298418972332016,0.7181208053691275,156
microsoft/wizardlm-2-8x22b,Biofilm formation,0.49719101123595505,0.708,251
meta-llama/llama-3-70b-instruct:nitro,Biofilm formation,0.46875,0.7058823529411765,89
meta-llama/llama-3-8b-instruct:nitro,Biofilm formation,0.5,0.6413043478260869,92
google/gemini-flash-1.5,Biofilm formation,0.4777777777777778,0.6935483870967742,64
google/gemini-pro-1.5,Biofilm formation,0.575808936825886,0.72,173
openchat/openchat-7b,Biofilm formation,0.65,0.8113207547169812,84
anthropic/claude-3.5-sonnet,Biofilm formation,0.49230769230769234,0.7529411764705882,86
anthropic/claude-3-haiku:beta,Biofilm formation,0.5,0.7611940298507462,67
mistralai/mistral-7b-instruct,Biofilm formation,0.5966666666666667,0.7377049180327869,79
openai/gpt-3.5-turbo-0125,Animal pathogenicity,0.7385544656328293,0.8435251798561151,1873
openai/gpt-4o,Animal pathogenicity,0.8173044179410602,0.8674698795180723,2036
openai/gpt-4,Animal pathogenicity,0.751256038647343,0.892226148409894,2059
meta-llama/llama-3-8b-instruct:nitro,Animal pathogenicity,0.7751200494791486,0.8443579766536965,764
perplexity/llama-3-sonar-small-32k-chat,Animal pathogenicity,0.7528485442329227,0.6879699248120301,539
mistralai/mistral-7b-instruct,Animal pathogenicity,0.7346326836581709,0.8659217877094972,658
google/palm-2-chat-bison-32k,Animal pathogenicity,0.7857316551241149,0.8333333333333334,1292
google/gemini-pro-1.5,Animal pathogenicity,0.81893507932558,0.8163265306122449,1317
microsoft/phi-3-mini-128k-instruct,Animal pathogenicity,0.5925858853075533,0.8546511627906976,1598
google/gemma-7b-it,Animal pathogenicity,0.6598174303435828,0.563973063973064,838
microsoft/wizardlm-2-8x22b,Animal pathogenicity,0.8032575560556969,0.7157039711191335,2037
mistralai/mixtral-8x7b-instruct:nitro,Animal pathogenicity,0.6940154844109646,0.8898305084745762,538
meta-llama/llama-3-70b-instruct:nitro,Animal pathogenicity,0.8350594227504244,0.852112676056338,690
anthropic/claude-3.5-sonnet,Animal pathogenicity,0.7840434419381788,0.88,741
google/gemini-pro,Animal pathogenicity,0.8472661870503597,0.7889908256880734,717
anthropic/claude-3-haiku:beta,Animal pathogenicity,0.8553865068387889,0.8247011952191236,538
google/gemini-flash-1.5,Animal pathogenicity,0.8494884824606568,0.7903780068728522,603
openchat/openchat-7b,Animal pathogenicity,0.7372116018457482,0.8700564971751412,657
openai/gpt-3.5-turbo-0125,Biosafety level,0.6613628403376273,0.8604651162790697,3440
openai/gpt-4o,Biosafety level,0.8673626728912859,0.8642509464575446,3698
openai/gpt-4,Biosafety level,0.7779252313343222,0.8381998392713635,3733
meta-llama/llama-3-8b-instruct:nitro,Biosafety level,0.5291167591781089,0.7319054652880355,1354
perplexity/llama-3-sonar-small-32k-chat,Biosafety level,0.5308469497256474,0.7327852004110997,973
mistralai/mistral-7b-instruct,Biosafety level,0.6190222820657604,0.7337826453243471,1187
google/palm-2-chat-bison-32k,Biosafety level,0.7814776270224044,0.8444070647603028,2378
google/gemini-pro-1.5,Biosafety level,0.8826280002294332,0.8149556400506971,2367
microsoft/phi-3-mini-128k-instruct,Biosafety level,0.7082086157364548,0.6449522510231923,2932
google/gemma-7b-it,Biosafety level,0.5525270653140241,0.3459495351925631,1506
microsoft/wizardlm-2-8x22b,Biosafety level,0.7392765582433533,0.7294659799403632,3689
mistralai/mixtral-8x7b-instruct:nitro,Biosafety level,0.5989188405403078,0.8602941176470589,952
openchat/openchat-7b,Biosafety level,0.6869270071674881,0.2491554054054054,1184
anthropic/claude-3-haiku:beta,Biosafety level,0.8028316538447647,0.7111553784860558,1004
google/gemini-flash-1.5,Biosafety level,0.5278490028490029,0.7403760071620412,1117
google/gemini-pro,Biosafety level,0.8860154735560015,0.772189349112426,1352
anthropic/claude-3.5-sonnet,Biosafety level,0.9150358290091426,0.8725868725868726,1295
meta-llama/llama-3-70b-instruct:nitro,Biosafety level,0.8031434796140678,0.8644859813084113,1284
openai/gpt-3.5-turbo-0125,Health association,0.4642857142857143,0.2,9
openai/gpt-4o,Health association,0.5625,0.36363636363636365,12
openai/gpt-4,Health association,0.625,0.4,12
meta-llama/llama-3-8b-instruct:nitro,Health association,0.6666666666666666,0.6,6
anthropic/claude-3-haiku:beta,Health association,0.5,0.3333333333333333,6
anthropic/claude-3.5-sonnet,Health association,0.5,0.2,5
openchat/openchat-7b,Health association,0.25,0.0,5
microsoft/phi-3-mini-128k-instruct,Health association,0.29166666666666663,0.25,7
google/gemma-7b-it,Health association,,,5
microsoft/wizardlm-2-8x22b,Health association,0.5,0.3333333333333333,12
mistralai/mistral-7b-instruct,Health association,0.5,0.6666666666666666,3
google/gemini-pro,Health association,0.5,0.5714285714285714,7
google/palm-2-chat-bison-32k,Health association,0.5,0.3333333333333333,9
google/gemini-pro-1.5,Health association,0.5,0.2222222222222222,9
meta-llama/llama-3-70b-instruct:nitro,Health association,0.5,0.25,8
google/gemini-flash-1.5,Health association,,,2
perplexity/llama-3-sonar-small-32k-chat,Health association,0.5,0.5,2
openai/gpt-3.5-turbo-0125,Host association,0.6911486351862921,0.8526970954356846,2447
openai/gpt-4o,Host association,0.8098845908263526,0.8136315228966986,2650
openai/gpt-4,Host association,0.7872213445673162,0.8398058252427184,2675
meta-llama/llama-3-8b-instruct:nitro,Host association,0.6139478337754201,0.4773371104815864,970
perplexity/llama-3-sonar-small-32k-chat,Host association,0.5024213075060533,0.41285714285714287,702
mistralai/mistral-7b-instruct,Host association,0.6570877081103241,0.48946515397082657,861
google/palm-2-chat-bison-32k,Host association,0.756964113014645,0.802734375,1706
google/gemini-pro-1.5,Host association,0.7581067239862087,0.6826265389876881,1703
microsoft/phi-3-mini-128k-instruct,Host association,0.5846820270954549,0.4589455488331893,2085
google/gemma-7b-it,Host association,0.580658709106985,0.632768361581921,1111
microsoft/wizardlm-2-8x22b,Host association,0.6873150570884872,0.5459119496855346,2651
mistralai/mixtral-8x7b-instruct:nitro,Host association,0.5871319520174483,0.43094841930116473,682
openchat/openchat-7b,Host association,0.6398485178727115,0.5413533834586466,829
anthropic/claude-3-haiku:beta,Host association,0.7780277815514196,0.6550724637681159,705
google/gemini-flash-1.5,Host association,0.6229645177678548,0.45688073394495415,800
google/gemini-pro,Host association,0.7473205163926813,0.628755364806867,952
meta-llama/llama-3-70b-instruct:nitro,Host association,0.6262585770148299,0.4883720930232558,922
anthropic/claude-3.5-sonnet,Host association,0.7261644969523666,0.6534883720930232,936
openai/gpt-3.5-turbo-0125,Plant pathogenicity,0.7285890326555762,0.42323651452282157,3450
openai/gpt-4o,Plant pathogenicity,0.7376028425292602,0.2863849765258216,3711
openai/gpt-4,Plant pathogenicity,0.7397751542324061,0.20232896652110627,3751
meta-llama/llama-3-8b-instruct:nitro,Plant pathogenicity,0.7151841868823001,0.5757575757575758,1356
perplexity/llama-3-sonar-small-32k-chat,Plant pathogenicity,0.6373910776793029,0.9411764705882353,984
mistralai/mistral-7b-instruct,Plant pathogenicity,0.701754841389336,0.2962962962962963,1201
google/palm-2-chat-bison-32k,Plant pathogenicity,0.6856825255669187,0.35294117647058826,2379
google/gemini-pro-1.5,Plant pathogenicity,0.8002435064935065,0.26804123711340205,2383
microsoft/phi-3-mini-128k-instruct,Plant pathogenicity,0.6362665171378007,0.22556390977443608,2946
google/gemma-7b-it,Plant pathogenicity,0.6524576027594136,0.14285714285714285,1518
microsoft/wizardlm-2-8x22b,Plant pathogenicity,0.7533059339838707,0.36363636363636365,3707
anthropic/claude-3-haiku:beta,Plant pathogenicity,0.7601913875598086,0.19,1005
openchat/openchat-7b,Plant pathogenicity,0.7180417259364628,0.1811320754716981,1186
google/gemini-flash-1.5,Plant pathogenicity,0.7540208136234626,0.34951456310679613,1120
google/gemini-pro,Plant pathogenicity,0.6552089215132694,0.22727272727272727,1365
anthropic/claude-3.5-sonnet,Plant pathogenicity,0.7384967320261437,0.6491228070175439,1299
mistralai/mixtral-8x7b-instruct:nitro,Plant pathogenicity,0.6810200668896321,0.24210526315789474,949
meta-llama/llama-3-70b-instruct:nitro,Plant pathogenicity,0.8208372260555374,0.2879581151832461,1290
openai/gpt-3.5-turbo-0125,Spore formation,0.9059439103256706,0.9209431345353676,3354
openai/gpt-4o,Spore formation,0.931522543064957,0.9355638166047088,3598
openai/gpt-4,Spore formation,0.9223285466467099,0.961038961038961,3634
meta-llama/llama-3-8b-instruct:nitro,Spore formation,0.8674730467611772,0.5615942028985508,1313
perplexity/llama-3-sonar-small-32k-chat,Spore formation,0.8714202006884934,0.6428571428571429,960
mistralai/mistral-7b-instruct,Spore formation,0.868988597938481,0.9094827586206896,1161
google/palm-2-chat-bison-32k,Spore formation,0.8531495703789573,0.9276807980049875,2324
google/gemini-pro-1.5,Spore formation,0.9665792103948025,0.9404761904761905,2305
microsoft/phi-3-mini-128k-instruct,Spore formation,0.7183826247689464,0.9769736842105263,2839
google/gemma-7b-it,Spore formation,0.7114590951833664,0.9731543624161074,1466
microsoft/wizardlm-2-8x22b,Spore formation,0.8868814443484765,0.9544159544159544,3588
mistralai/mixtral-8x7b-instruct:nitro,Spore formation,0.9232346691703315,0.8044280442804428,922
openchat/openchat-7b,Spore formation,0.7559740946338884,0.9781021897810219,1133
anthropic/claude-3-haiku:beta,Spore formation,0.9306825997248969,0.9181034482758621,967
google/gemini-flash-1.5,Spore formation,0.9504925271739131,0.8984962406015038,1084
google/gemini-pro,Spore formation,0.9111443805321356,0.9393939393939394,1325
anthropic/claude-3.5-sonnet,Spore formation,0.9407419303035169,0.989247311827957,1270
meta-llama/llama-3-70b-instruct:nitro,Spore formation,0.9240904094918694,0.9411764705882353,1255
openai/gpt-3.5-turbo-0125,Hemolysis,0.14417146115171306,0.09266409266409266,518
openai/gpt-4o,Hemolysis,0.24418126757516764,0.12,550
openai/gpt-4,Hemolysis,0.22630280109503906,0.07207207207207207,555
meta-llama/llama-3-70b-instruct:nitro,Hemolysis,0.2536231884057971,0.05319148936170213,188
google/gemini-pro,Hemolysis,0.05358178053830228,0.07936507936507936,189
openchat/openchat-7b,Hemolysis,0.03508771929824561,0.011627906976744186,172
google/gemini-pro-1.5,Hemolysis,0.12984673108916497,0.05714285714285714,350
microsoft/phi-3-mini-128k-instruct,Hemolysis,0.007686894386401775,0.004545454545454545,440
microsoft/wizardlm-2-8x22b,Hemolysis,0.24319023952582297,0.068762278978389,509
meta-llama/llama-3-8b-instruct:nitro,Hemolysis,0.1111111111111111,0.0392156862745098,204
mistralai/mistral-7b-instruct,Hemolysis,0.0,0.0,179
mistralai/mixtral-8x7b-instruct:nitro,Hemolysis,0.018518518518518517,0.006711409395973154,149
google/gemini-flash-1.5,Hemolysis,0.4033485540334856,0.3930635838150289,173
google/gemma-7b-it,Hemolysis,0.12851336762557947,0.03636363636363636,220
google/palm-2-chat-bison-32k,Hemolysis,0.0671892497200448,0.021798365122615803,367
perplexity/llama-3-sonar-small-32k-chat,Hemolysis,0.17543859649122806,0.06993006993006994,143
anthropic/claude-3.5-sonnet,Hemolysis,0.29469696969696973,0.11282051282051282,195
anthropic/claude-3-haiku:beta,Hemolysis,0.4000000000000001,0.07194244604316546,139
openai/gpt-3.5-turbo-0125,Cell shape,0.6843594141290852,0.881171823568137,3038
openai/gpt-4o,Cell shape,0.7096551311893895,0.8905487804878048,3280
openai/gpt-4,Cell shape,0.6324518945714904,0.8658204895738894,3309
meta-llama/llama-3-8b-instruct:nitro,Cell shape,0.4488167199533084,0.8126582278481013,1185
perplexity/llama-3-sonar-small-32k-chat,Cell shape,0.4049837486457205,0.7505827505827506,858
mistralai/mistral-7b-instruct,Cell shape,0.4933777108071094,0.815515610217597,1057
google/palm-2-chat-bison-32k,Cell shape,0.5853214285714285,0.8661008958038661,2121
google/gemini-pro-1.5,Cell shape,0.7074768622829214,0.8509822712026833,2087
microsoft/phi-3-mini-128k-instruct,Cell shape,0.486277877971957,0.4473176379776148,2591
google/gemma-7b-it,Cell shape,0.3,0.8126865671641791,1340
microsoft/wizardlm-2-8x22b,Cell shape,0.6971525368756522,0.8433292533659731,3268
mistralai/mixtral-8x7b-instruct:nitro,Cell shape,0.6288011310259294,0.8107142857142857,840
openchat/openchat-7b,Cell shape,0.49543858953850883,0.5916030534351145,1048
anthropic/claude-3-haiku:beta,Cell shape,0.6609925788497217,0.8870246085011185,894
google/gemini-flash-1.5,Cell shape,0.6118081180811809,0.8272357723577236,984
google/gemini-pro,Cell shape,0.6623313123911321,0.8635593220338983,1180
anthropic/claude-3.5-sonnet,Cell shape,0.7067987514488013,0.865582191780822,1168
meta-llama/llama-3-70b-instruct:nitro,Cell shape,0.7120274390243903,0.8858885017421603,1148
